/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▋         | 63/1000 [00:00<00:01, 626.09it/s]
 16%|█▌        | 156/1000 [00:00<00:01, 802.48it/s]
 25%|██▍       | 249/1000 [00:00<00:00, 857.82it/s]
 34%|███▍      | 344/1000 [00:00<00:00, 892.70it/s]
 44%|████▍     | 439/1000 [00:00<00:00, 909.40it/s]
 53%|█████▎    | 533/1000 [00:00<00:00, 917.30it/s]
 63%|██████▎   | 628/1000 [00:00<00:00, 926.98it/s]
 72%|███████▏  | 722/1000 [00:00<00:00, 928.65it/s]
 82%|████████▏ | 816/1000 [00:00<00:00, 931.13it/s]
 91%|█████████ | 911/1000 [00:01<00:00, 933.42it/s]
100%|██████████| 1000/1000 [00:01<00:00, 907.09it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:26:08,  5.17s/it]
  0%|          | 2/1000 [00:10<1:24:15,  5.07s/it]
  0%|          | 3/1000 [00:15<1:22:46,  4.98s/it]
  0%|          | 4/1000 [00:19<1:21:20,  4.90s/it]
  0%|          | 5/1000 [00:24<1:20:14,  4.84s/it]
  1%|          | 6/1000 [00:29<1:19:20,  4.79s/it]
  1%|          | 7/1000 [00:33<1:18:49,  4.76s/it]
  1%|          | 8/1000 [00:38<1:18:39,  4.76s/it]
  1%|          | 9/1000 [00:43<1:18:26,  4.75s/it]
  1%|          | 10/1000 [00:48<1:18:15,  4.74s/it]
  1%|          | 11/1000 [00:52<1:18:02,  4.74s/it]
  1%|          | 12/1000 [00:57<1:17:53,  4.73s/it]
  1%|▏         | 13/1000 [01:02<1:17:45,  4.73s/it]
  1%|▏         | 14/1000 [01:07<1:17:38,  4.72s/it]
  2%|▏         | 15/1000 [01:11<1:17:33,  4.72s/it]
  2%|▏         | 16/1000 [01:16<1:17:41,  4.74s/it]
  2%|▏         | 17/1000 [01:21<1:17:33,  4.73s/it]
  2%|▏         | 18/1000 [01:25<1:17:26,  4.73s/it]
  2%|▏         | 19/1000 [01:30<1:17:27,  4.74s/it]
  2%|▏         | 20/1000 [01:35<1:17:33,  4.75s/it]
  2%|▏         | 21/1000 [01:40<1:17:33,  4.75s/it]
  2%|▏         | 22/1000 [01:45<1:17:23,  4.75s/it]
  2%|▏         | 23/1000 [01:49<1:17:25,  4.76s/it]
  2%|▏         | 24/1000 [01:54<1:17:22,  4.76s/it]
  2%|▎         | 25/1000 [01:59<1:17:12,  4.75s/it]
  3%|▎         | 26/1000 [02:03<1:16:59,  4.74s/it]
  3%|▎         | 27/1000 [02:08<1:16:56,  4.74s/it]
  3%|▎         | 28/1000 [02:13<1:16:55,  4.75s/it]
  3%|▎         | 29/1000 [02:18<1:16:50,  4.75s/it]
  3%|▎         | 30/1000 [02:22<1:16:41,  4.74s/it]
  3%|▎         | 31/1000 [02:27<1:16:40,  4.75s/it]
  3%|▎         | 32/1000 [02:32<1:16:39,  4.75s/it]
  3%|▎         | 33/1000 [02:37<1:16:41,  4.76s/it]
  3%|▎         | 34/1000 [02:42<1:16:46,  4.77s/it]
  4%|▎         | 35/1000 [02:46<1:16:43,  4.77s/it]
  4%|▎         | 36/1000 [02:51<1:16:38,  4.77s/it]
  4%|▎         | 37/1000 [02:56<1:16:30,  4.77s/it]
  4%|▍         | 38/1000 [03:01<1:16:25,  4.77s/it]
  4%|▍         | 39/1000 [03:05<1:16:18,  4.76s/it]
  4%|▍         | 40/1000 [03:10<1:16:16,  4.77s/it]
  4%|▍         | 41/1000 [03:15<1:16:13,  4.77s/it]
  4%|▍         | 42/1000 [03:20<1:16:09,  4.77s/it]
  4%|▍         | 43/1000 [03:24<1:16:08,  4.77s/it]
  4%|▍         | 44/1000 [03:29<1:16:05,  4.78s/it]
  4%|▍         | 45/1000 [03:34<1:16:00,  4.78s/it]
  5%|▍         | 46/1000 [03:39<1:15:55,  4.77s/it]
  5%|▍         | 47/1000 [03:44<1:15:46,  4.77s/it]
  5%|▍         | 48/1000 [03:48<1:15:40,  4.77s/it]
  5%|▍         | 49/1000 [03:53<1:15:34,  4.77s/it]
  5%|▌         | 50/1000 [03:58<1:15:32,  4.77s/it]
  5%|▌         | 51/1000 [04:03<1:15:23,  4.77s/it]
  5%|▌         | 52/1000 [04:07<1:15:22,  4.77s/it]
  5%|▌         | 53/1000 [04:12<1:15:17,  4.77s/it]
  5%|▌         | 54/1000 [04:17<1:15:16,  4.77s/it]
  6%|▌         | 55/1000 [04:22<1:15:12,  4.78s/it]
  6%|▌         | 56/1000 [04:27<1:15:11,  4.78s/it]
  6%|▌         | 57/1000 [04:31<1:15:19,  4.79s/it]
  6%|▌         | 58/1000 [04:36<1:15:15,  4.79s/it]
  6%|▌         | 59/1000 [04:41<1:15:09,  4.79s/it]
  6%|▌         | 60/1000 [04:46<1:15:01,  4.79s/it]
  6%|▌         | 61/1000 [04:51<1:14:56,  4.79s/it]
  6%|▌         | 62/1000 [04:55<1:14:53,  4.79s/it]
  6%|▋         | 63/1000 [05:00<1:14:44,  4.79s/it]
  6%|▋         | 64/1000 [05:05<1:14:40,  4.79s/it]
  6%|▋         | 65/1000 [05:10<1:14:34,  4.79s/it]
  7%|▋         | 66/1000 [05:14<1:14:27,  4.78s/it]
  7%|▋         | 67/1000 [05:19<1:14:25,  4.79s/it]
  7%|▋         | 68/1000 [05:24<1:14:20,  4.79s/it]
  7%|▋         | 69/1000 [05:29<1:14:05,  4.77s/it]
  7%|▋         | 70/1000 [05:34<1:13:54,  4.77s/it]
  7%|▋         | 71/1000 [05:38<1:13:56,  4.78s/it]
  7%|▋         | 72/1000 [05:43<1:13:55,  4.78s/it]
  7%|▋         | 73/1000 [05:48<1:13:54,  4.78s/it]
  7%|▋         | 74/1000 [05:53<1:13:53,  4.79s/it]
  8%|▊         | 75/1000 [05:58<1:13:59,  4.80s/it]
  8%|▊         | 76/1000 [06:02<1:13:06,  4.75s/it]
  8%|▊         | 77/1000 [06:07<1:13:03,  4.75s/it]
  8%|▊         | 78/1000 [06:12<1:13:14,  4.77s/it]
  8%|▊         | 79/1000 [06:17<1:13:19,  4.78s/it]
  8%|▊         | 80/1000 [06:21<1:13:17,  4.78s/it]
  8%|▊         | 81/1000 [06:26<1:13:17,  4.78s/it]
  8%|▊         | 82/1000 [06:31<1:13:17,  4.79s/it]
  8%|▊         | 83/1000 [06:36<1:13:17,  4.79s/it]
  8%|▊         | 84/1000 [06:41<1:13:12,  4.80s/it]
  8%|▊         | 85/1000 [06:45<1:11:35,  4.69s/it]
  9%|▊         | 86/1000 [06:50<1:11:45,  4.71s/it]
  9%|▊         | 87/1000 [06:55<1:12:11,  4.74s/it]
  9%|▉         | 88/1000 [06:59<1:12:24,  4.76s/it]
  9%|▉         | 89/1000 [07:04<1:12:32,  4.78s/it]
  9%|▉         | 90/1000 [07:09<1:12:37,  4.79s/it]
  9%|▉         | 91/1000 [07:14<1:12:42,  4.80s/it]
  9%|▉         | 92/1000 [07:19<1:12:38,  4.80s/it]
  9%|▉         | 93/1000 [07:23<1:12:30,  4.80s/it]
  9%|▉         | 94/1000 [07:28<1:12:27,  4.80s/it]
 10%|▉         | 95/1000 [07:33<1:12:27,  4.80s/it]
 10%|▉         | 96/1000 [07:38<1:11:05,  4.72s/it]
 10%|▉         | 97/1000 [07:42<1:08:17,  4.54s/it]
 10%|▉         | 98/1000 [07:46<1:08:52,  4.58s/it]
 10%|▉         | 99/1000 [07:51<1:11:19,  4.75s/it]
 10%|█         | 100/1000 [07:57<1:14:24,  4.96s/it]
 10%|█         | 101/1000 [08:03<1:20:33,  5.38s/it]
 10%|█         | 102/1000 [08:09<1:24:00,  5.61s/it]
 10%|█         | 103/1000 [08:16<1:29:32,  5.99s/it]
 10%|█         | 104/1000 [08:22<1:29:41,  6.01s/it]
 10%|█         | 105/1000 [08:28<1:30:15,  6.05s/it]
 11%|█         | 106/1000 [08:34<1:29:55,  6.04s/it]
 11%|█         | 107/1000 [08:41<1:30:11,  6.06s/it]
 11%|█         | 108/1000 [08:47<1:31:39,  6.17s/it]
 11%|█         | 109/1000 [08:53<1:32:25,  6.22s/it]
 11%|█         | 110/1000 [09:00<1:32:32,  6.24s/it]
 11%|█         | 111/1000 [09:06<1:32:47,  6.26s/it]
 11%|█         | 112/1000 [09:12<1:32:39,  6.26s/it]
 11%|█▏        | 113/1000 [09:19<1:33:37,  6.33s/it]
 11%|█▏        | 114/1000 [09:25<1:34:09,  6.38s/it]
 12%|█▏        | 115/1000 [09:32<1:35:52,  6.50s/it]
